Postal Code;City;Street
877;Valby;Vigerslev Alle 18
900;Kobenhavn C;
910;Kobenhavn C;Ufrankerede svarforsendelser
929;Kobenhavn C;Ufrankerede svarforsendelser
999;Kobenhavn C;Emil Holms Kanal 20
1000;Kobenhavn K;Kobmagergade 33
1001;Kobenhavn K;Postboks
1002;Kobenhavn K;Postboks
1003;Kobenhavn K;Postboks
1004;Kobenhavn K;Postboks
1005;Kobenhavn K;Postboks
1006;Kobenhavn K;Postboks
1007;Kobenhavn K;Postboks
1008;Kobenhavn K;Postboks
1009;Kobenhavn K;Postboks
1010;Kobenhavn K;Postboks
1011;Kobenhavn K;Postboks
1012;Kobenhavn K;Postboks
1013;Kobenhavn K;Postboks
1014;Kobenhavn K;Postboks
1015;Kobenhavn K;Postboks
1016;Kobenhavn K;Postboks
1017;Kobenhavn K;Postboks
1018;Kobenhavn K;Postboks
1019;Kobenhavn K;Postboks
1020;Kobenhavn K;Postboks
1021;Kobenhavn K;Postboks
1022;Kobenhavn K;Postboks
1023;Kobenhavn K;Postboks
1024;Kobenhavn K;Postboks
1025;Kobenhavn K;Postboks
1026;Kobenhavn K;Postboks
1045;Kobenhavn K;Ufrankerede svarforsendelser
1050;Kobenhavn K;Kongens Nytorv
1051;Kobenhavn K;Nyhavn
1052;Kobenhavn K;Herluf Trolles Gade
1053;Kobenhavn K;Cort Adelers Gade
1054;Kobenhavn K;Peder Skrams Gade
1055;Kobenhavn K;Tordenskjoldsgade
1055;Kobenhavn K;August Bournonvilles Passage
1056;Kobenhavn K;Heibergsgade
1057;Kobenhavn K;Holbergsgade
1058;Kobenhavn K;Havnegade
1059;Kobenhavn K;Niels Juels Gade
1060;Kobenhavn K;Holmens Kanal
1061;Kobenhavn K;Ved Stranden
1062;Kobenhavn K;Boldhusgade
1063;Kobenhavn K;Laksegade
1064;Kobenhavn K;Asylgade
1065;Kobenhavn K;Fortunstræde
1066;Kobenhavn K;Admiralgade
1067;Kobenhavn K;Nikolaj Plads
1068;Kobenhavn K;Nikolajgade
1069;Kobenhavn K;Bremerholm
1070;Kobenhavn K;Vingårdstræde
1071;Kobenhavn K;Dybensgade
1072;Kobenhavn K;Lille Kirkestræde
1073;Kobenhavn K;Store Kirkestræde
1074;Kobenhavn K;Lille Kongensgade
1092;Kobenhavn K;Holmens Kanal 2-12
1093;Kobenhavn K;Havnegade 5
1095;Kobenhavn K;Kongens Nytorv 13
1098;Kobenhavn K;Esplanaden 50
1100;Kobenhavn K;ostergade
1101;Kobenhavn K;Ny ostergade
1102;Kobenhavn K;Pistolstræde
1103;Kobenhavn K;Hovedvagtsgade
1104;Kobenhavn K;Ny Adelgade
1105;Kobenhavn K;Kristen Bernikows Gade
1106;Kobenhavn K;Antonigade
1107;Kobenhavn K;Gronnegade
1110;Kobenhavn K;Store Regnegade
1111;Kobenhavn K;Christian IX's Gade
1112;Kobenhavn K;Pilestræde
1113;Kobenhavn K;Silkegade
1114;Kobenhavn K;Kronprinsensgade
1115;Kobenhavn K;Klareboderne
1116;Kobenhavn K;Montergade
1117;Kobenhavn K;Gammel Mont
1118;Kobenhavn K;Sværtegade
1119;Kobenhavn K;Landemærket
1120;Kobenhavn K;Vognmagergade
1121;Kobenhavn K;Lonporten
1122;Kobenhavn K;Sjæleboderne
1123;Kobenhavn K;Gothersgade
1124;Kobenhavn K;Åbenrå
1125;Kobenhavn K;Suhmsgade
1126;Kobenhavn K;Pustervig
1127;Kobenhavn K;Hauser Plads
1128;Kobenhavn K;Hausergade
1129;Kobenhavn K;Sankt Gertruds Stræde
1130;Kobenhavn K;Rosenborggade
1131;Kobenhavn K;Tornebuskegade
1140;Kobenhavn K;Montergade 19
1147;Kobenhavn K;Pilestræde 34
1148;Kobenhavn K;Vognmagergade 11
1150;Kobenhavn K;Kobmagergade
1151;Kobenhavn K;Valkendorfsgade
1152;Kobenhavn K;Lovstræde
1153;Kobenhavn K;Niels Hemmingsens Gade
1154;Kobenhavn K;Gråbrodretorv
1155;Kobenhavn K;Kejsergade
1156;Kobenhavn K;Gråbrodrestræde
1157;Kobenhavn K;Klosterstræde
1158;Kobenhavn K;Skoubogade
1159;Kobenhavn K;Skindergade
1160;Kobenhavn K;Amagertorv
1161;Kobenhavn K;Vimmelskaftet
1162;Kobenhavn K;Jorcks Passage
1163;Kobenhavn K;Klostergården
1164;Kobenhavn K;Nygade
1165;Kobenhavn K;Norregade
1166;Kobenhavn K;Dyrkob
1167;Kobenhavn K;Bispetorvet
1168;Kobenhavn K;Frue Plads
1169;Kobenhavn K;Store Kannikestræde
1170;Kobenhavn K;Lille Kannikestræde
1171;Kobenhavn K;Fiolstræde
1172;Kobenhavn K;Krystalgade
1173;Kobenhavn K;Peder Hvitfeldts Stræde
1174;Kobenhavn K;Rosengården
1175;Kobenhavn K;Kultorvet
1200;Kobenhavn K;Hojbro Plads
1201;Kobenhavn K;Læderstræde
1202;Kobenhavn K;Gammel Strand
1203;Kobenhavn K;Nybrogade
1204;Kobenhavn K;Magstræde
1205;Kobenhavn K;Snaregade
1206;Kobenhavn K;Nabolos
1207;Kobenhavn K;Hyskenstræde
1208;Kobenhavn K;Kompagnistræde
1209;Kobenhavn K;Badstuestræde
1210;Kobenhavn K;Knabrostræde
1211;Kobenhavn K;Brolæggerstræde
1212;Kobenhavn K;Vindebrogade
1213;Kobenhavn K;Bertel Thorvaldsens Plads
1214;Kobenhavn K;Soren Kierkegaards Plads
1214;Kobenhavn K;Tojhusgade
1215;Kobenhavn K;Borsgade
1216;Kobenhavn K;Slotsholmsgade
1217;Kobenhavn K;Borsen
1218;Kobenhavn K;Rigsdagsgården
1218;Kobenhavn K;Proviantpassagen
1218;Kobenhavn K;Prins Jorgens Gård
1218;Kobenhavn K;Christiansborg Ridebane
1218;Kobenhavn K;Christiansborg Slotsplads
1218;Kobenhavn K;Christiansborg
1219;Kobenhavn K;Christians Brygge ulige nr. + 2-22
1220;Kobenhavn K;Frederiksholms Kanal
1240;Kobenhavn K;Christiansborg
1250;Kobenhavn K;Sankt Annæ Plads
1251;Kobenhavn K;Kvæsthusgade
1252;Kobenhavn K;Kvæsthusbroen
1253;Kobenhavn K;Toldbodgade
1254;Kobenhavn K;Lille Strandstræde
1255;Kobenhavn K;Store Strandstræde
1256;Kobenhavn K;Amaliegade
1257;Kobenhavn K;Amalienborg
1258;Kobenhavn K;Larsens Plads
1259;Kobenhavn K;Nordre Toldbod
1259;Kobenhavn K;Trekroner
1260;Kobenhavn K;Bredgade
1261;Kobenhavn K;Palægade
1263;Kobenhavn K;Churchillparken
1263;Kobenhavn K;Esplanaden
1264;Kobenhavn K;Store Kongensgade
1265;Kobenhavn K;Frederiksgade
1266;Kobenhavn K;Bornholmsgade
1267;Kobenhavn K;Hammerensgade
1268;Kobenhavn K;Jens Kofods Gade
1270;Kobenhavn K;Gronningen
1271;Kobenhavn K;Poul Ankers Gade
1291;Kobenhavn K;Sankt Annæ Plads 26-28
1300;Kobenhavn K;Borgergade
1301;Kobenhavn K;Landgreven
1302;Kobenhavn K;Dronningens Tværgade
1303;Kobenhavn K;Hindegade
1304;Kobenhavn K;Adelgade
1306;Kobenhavn K;Kronprinsessegade
1307;Kobenhavn K;Solvgade
1307;Kobenhavn K;Georg Brandes Plads
1308;Kobenhavn K;Klerkegade
1309;Kobenhavn K;Rosengade
1310;Kobenhavn K;Fredericiagade
1311;Kobenhavn K;Olfert Fischers Gade
1312;Kobenhavn K;Gammelvagt
1313;Kobenhavn K;Sankt Pauls Gade
1314;Kobenhavn K;Sankt Pauls Plads
1315;Kobenhavn K;Rævegade
1316;Kobenhavn K;Rigensgade
1317;Kobenhavn K;Stokhusgade
1318;Kobenhavn K;Krusemyntegade
1319;Kobenhavn K;Gernersgade
1320;Kobenhavn K;Haregade
1321;Kobenhavn K;Tigergade
1322;Kobenhavn K;Suensonsgade
1323;Kobenhavn K;Hjertensfrydsgade
1324;Kobenhavn K;Elsdyrsgade
1325;Kobenhavn K;Delfingade
1326;Kobenhavn K;Krokodillegade
1327;Kobenhavn K;Vildandegade
1328;Kobenhavn K;Svanegade
1329;Kobenhavn K;Timiansgade
1349;Kobenhavn K;Solvgade 40
1350;Kobenhavn K;oster Voldgade
1352;Kobenhavn K;Rorholmsgade
1353;Kobenhavn K;oster Farimagsgade 1-19 + 2-2D
1354;Kobenhavn K;Ole Suhrs Gade
1355;Kobenhavn K;Gammeltoftsgade
1356;Kobenhavn K;Bartholinsgade
1357;Kobenhavn K;oster Sogade 1 - 36
1358;Kobenhavn K;Norre Voldgade
1359;Kobenhavn K;Ahlefeldtsgade
1360;Kobenhavn K;Frederiksborggade
1361;Kobenhavn K;Israels Plads
1361;Kobenhavn K;Linnesgade
1362;Kobenhavn K;Romersgade
1363;Kobenhavn K;Vendersgade
1364;Kobenhavn K;Norre Farimagsgade
1365;Kobenhavn K;Schacksgade
1366;Kobenhavn K;Nansensgade
1367;Kobenhavn K;Kjeld Langes Gade
1368;Kobenhavn K;Turesensgade
1369;Kobenhavn K;Gyldenlovesgade Lige nr
1370;Kobenhavn K;Norre Sogade
1371;Kobenhavn K;Sotorvet
1400;Kobenhavn K;Torvegade
1400;Kobenhavn K;Knippelsbro
1401;Kobenhavn K;Strandgade
1402;Kobenhavn K;Johan Semps Gade
1402;Kobenhavn K;Asiatisk Plads
1402;Kobenhavn K;David Balfours Gade
1402;Kobenhavn K;Hammershoi Kaj
1402;Kobenhavn K;Nicolai Eigtveds Gade
1403;Kobenhavn K;Wilders Plads
1404;Kobenhavn K;Kroyers Plads
1405;Kobenhavn K;Gronlandske Handels Plads
1406;Kobenhavn K;Christianshavns Kanal
1407;Kobenhavn K;Bådsmandsstræde
1408;Kobenhavn K;Wildersgade
1409;Kobenhavn K;Knippelsbrogade
1410;Kobenhavn K;Christianshavns Torv
1411;Kobenhavn K;Langebrogade
1411;Kobenhavn K;Applebys Plads
1412;Kobenhavn K;Voldgården
1413;Kobenhavn K;Ved Kanalen
1414;Kobenhavn K;Overgaden neden Vandet
1415;Kobenhavn K;Overgaden oven Vandet
1416;Kobenhavn K;Sankt Annæ Gade
1417;Kobenhavn K;Mikkel Vibes Gade
1418;Kobenhavn K;Sofiegade
1419;Kobenhavn K;Store Sondervoldstræde
1420;Kobenhavn K;Dronningensgade
1421;Kobenhavn K;Lille Sondervoldstræde
1422;Kobenhavn K;Prinsessegade
1423;Kobenhavn K;Amagergade
1424;Kobenhavn K;Christianshavns Voldgade
1425;Kobenhavn K;Ved Volden
1426;Kobenhavn K;Voldboligerne
1427;Kobenhavn K;Brobergsgade
1428;Kobenhavn K;Andreas Bjorns Gade
1429;Kobenhavn K;Burmeistersgade
1430;Kobenhavn K;Bodenhoffs Plads
1431;Kobenhavn K;Islands Plads
1432;Kobenhavn K;William Wains Gade
1432;Kobenhavn K;Margretheholmsvej
1432;Kobenhavn K;Refshalevej
1433;Kobenhavn K;Christiansholms o
1433;Kobenhavn K;Quintus
1433;Kobenhavn K;Flakfortet
1433;Kobenhavn K;Lynetten
1433;Kobenhavn K;Margretheholm
1433;Kobenhavn K;Refshaleoen
1433;Kobenhavn K;Middelgrundsfortet
1434;Kobenhavn K;Danneskiold-Samsoes Alle
1435;Kobenhavn K;Philip de Langes Alle
1436;Kobenhavn K;Halvtolv
1436;Kobenhavn K;Kuglegården
1436;Kobenhavn K;Værftsbroen
1436;Kobenhavn K;Trangravsvej
1436;Kobenhavn K;Arsenalvej
1436;Kobenhavn K;Kuglegårdsvej
1436;Kobenhavn K;Soartillerivej
1437;Kobenhavn K;Kanonbådsvej
1437;Kobenhavn K;Masteskursvej
1437;Kobenhavn K;Bohlendachvej
1437;Kobenhavn K;Stibolts Kvarter
1437;Kobenhavn K;Takkelloftsvej
1437;Kobenhavn K;Theodor Christensens Plads
1437;Kobenhavn K;Hohlenbergs Kvarter
1437;Kobenhavn K;Krabbes Kvarter
1437;Kobenhavn K;Eik Skaloes Plads
1437;Kobenhavn K;Leo Mathisens Vej
1437;Kobenhavn K;Schifters Kvarter
1437;Kobenhavn K;Per Knutzons Vej
1437;Kobenhavn K;Fabrikmestervej
1437;Kobenhavn K;Galionsvej
1438;Kobenhavn K;Judichærs Kvarter
1438;Kobenhavn K;Benstrups Kvarter
1438;Kobenhavn K;Dokovej
1438;Kobenhavn K;Judichærs Plads
1438;Kobenhavn K;Ekvipagemestervej
1438;Kobenhavn K;Orlogsværftvej
1439;Kobenhavn K;Kongebrovej
1439;Kobenhavn K;H.C. Sneedorffs Alle
1439;Kobenhavn K;A.H. Vedels Plads
1439;Kobenhavn K;Henrik Spans Vej
1439;Kobenhavn K;Takkeladsvej
1439;Kobenhavn K;Spanteloftvej
1439;Kobenhavn K;Henrik Gerners Plads
1439;Kobenhavn K;Krudtlobsvej
1439;Kobenhavn K;Bradbænken
1439;Kobenhavn K;Elefanten
1439;Kobenhavn K;Eskadrevej
1439;Kobenhavn K;P. Lovenorns Vej
1440;Kobenhavn K;Blå Karamel
1440;Kobenhavn K;Mælkevejen
1440;Kobenhavn K;Sydområdet
1440;Kobenhavn K;Psyak
1440;Kobenhavn K;Lovehuset
1440;Kobenhavn K;Tinghuset
1440;Kobenhavn K;Fredens Ark
1440;Kobenhavn K;Bjornekloen
1440;Kobenhavn K;Fabriksområdet
1440;Kobenhavn K;Nordområdet
1440;Kobenhavn K;Mælkebotten
1441;Kobenhavn K;Norddyssen
1441;Kobenhavn K;Midtdyssen
1441;Kobenhavn K;Syddyssen
1448;Kobenhavn K;Asiatisk Plads 2
1450;Kobenhavn K;Nytorv
1451;Kobenhavn K;Larslejsstræde
1452;Kobenhavn K;Teglgårdstræde
1453;Kobenhavn K;Sankt Peders Stræde
1454;Kobenhavn K;Larsbjornsstræde
1455;Kobenhavn K;Studiestræde 1-49 + 2-42
1456;Kobenhavn K;Vestergade
1457;Kobenhavn K;Gammeltorv
1458;Kobenhavn K;Kattesundet
1459;Kobenhavn K;Frederiksberggade
1460;Kobenhavn K;Mikkel Bryggers Gade
1461;Kobenhavn K;Slutterigade
1462;Kobenhavn K;Lavendelstræde
1463;Kobenhavn K;Farvergade
1464;Kobenhavn K;Hestemollestræde
1465;Kobenhavn K;Gåsegade
1466;Kobenhavn K;Rådhusstræde
1467;Kobenhavn K;Vandkunsten
1468;Kobenhavn K;Longangstræde
1470;Kobenhavn K;Stormgade 2-16
1471;Kobenhavn K;Ny Vestergade
1472;Kobenhavn K;Ny Kongensgade,  til 17 + til 16
1473;Kobenhavn K;Bryghusgade
1500;Kobenhavn V;Bernstorffsgade 40
1501;Kobenhavn V;Postboks
1502;Kobenhavn V;Postboks
1503;Kobenhavn V;Postboks
1504;Kobenhavn V;Postboks
1505;Kobenhavn V;Postboks
1506;Kobenhavn V;Postboks
1507;Kobenhavn V;Postboks
1508;Kobenhavn V;Postboks
1509;Kobenhavn V;Postboks
1510;Kobenhavn V;Postboks
1532;Kobenhavn V;Kystvejen 26, 2770 Kastrup
1533;Kobenhavn V;Kystvejen 26, 2770 Kastrup
1550;Kobenhavn V;Rådhuspladsen
1550;Kobenhavn V;Bag Rådhuset
1551;Kobenhavn V;Jarmers Plads
1552;Kobenhavn V;Vester Voldgade
1553;Kobenhavn V;Langebro
1553;Kobenhavn V;H.C. Andersens Boulevard
1554;Kobenhavn V;Studiestræde 51-69 + 46-54
1555;Kobenhavn V;Stormgade Ulige nr + 18-20
1556;Kobenhavn V;Dantes Plads
1557;Kobenhavn V;Ny Kongensgade, fra 18 + fra 19
1558;Kobenhavn V;Christiansborggade
1559;Kobenhavn V;Christians Brygge 24 - 30
1560;Kobenhavn V;Kalvebod Brygge
1561;Kobenhavn V;Kalvebod Pladsvej
1561;Kobenhavn V;Fisketorvet
1562;Kobenhavn V;Hambrosgade
1563;Kobenhavn V;Otto Monsteds Plads
1564;Kobenhavn V;Rysensteensgade
1566;Kobenhavn V;Tietgensgade 37
1567;Kobenhavn V;Polititorvet
1568;Kobenhavn V;Mitchellsgade
1569;Kobenhavn V;Edvard Falcks Gade
1570;Kobenhavn V;Kobenhavns Hovedbanegård
1570;Kobenhavn V;Banegårdspladsen
1571;Kobenhavn V;Otto Monsteds Gade
1572;Kobenhavn V;Anker Heegaards Gade
1573;Kobenhavn V;Puggaardsgade
1574;Kobenhavn V;Niels Brocks Gade
1575;Kobenhavn V;Ved Glyptoteket
1576;Kobenhavn V;Stoltenbergsgade
1577;Kobenhavn V;Bernstorffsgade
1592;Kobenhavn V;Bernstorffsgade 17-19
1599;Kobenhavn V;Rådhuspladsen 1
1600;Kobenhavn V;Gyldenlovesgade Ulige nr.
1601;Kobenhavn V;Vester Sogade
1602;Kobenhavn V;Nyropsgade
1603;Kobenhavn V;Dahlerupsgade
1604;Kobenhavn V;Kampmannsgade
1605;Kobenhavn V;Herholdtsgade
1606;Kobenhavn V;Vester Farimagsgade
1607;Kobenhavn V;Staunings Plads
1608;Kobenhavn V;Jernbanegade
1609;Kobenhavn V;Axeltorv
1610;Kobenhavn V;Gammel Kongevej 1-51 + 2-10
1611;Kobenhavn V;Hammerichsgade
1612;Kobenhavn V;Ved Vesterport
1613;Kobenhavn V;Meldahlsgade
1614;Kobenhavn V;Trommesalen
1615;Kobenhavn V;Sankt Jorgens Alle
1616;Kobenhavn V;Stenosgade
1617;Kobenhavn V;Bagerstræde
1618;Kobenhavn V;Tullinsgade
1619;Kobenhavn V;Værnedamsvej Lige nr.
1620;Kobenhavn V;Vesterbros Torv
1620;Kobenhavn V;Vesterbrogade 1-151 + 2-150
1621;Kobenhavn V;Frederiksberg Alle 1 - 13B
1622;Kobenhavn V;Boyesgade Ulige nr
1623;Kobenhavn V;Kingosgade 1-9 + 2-6
1624;Kobenhavn V;Brorsonsgade
1630;Kobenhavn V;Vesterbrogade 3
1631;Kobenhavn V;Herman Triers Plads
1632;Kobenhavn V;Julius Thomsens Gade Lige nr
1633;Kobenhavn V;Kleinsgade
1634;Kobenhavn V;Rosenorns Alle 2-18
1635;Kobenhavn V;Åboulevard 1-13
1640;Kobenhavn V;Dahlerupsgade 6
1650;Kobenhavn V;Istedgade
1651;Kobenhavn V;Reventlowsgade
1652;Kobenhavn V;Colbjornsensgade
1653;Kobenhavn V;Helgolandsgade
1654;Kobenhavn V;Abel Cathrines Gade
1655;Kobenhavn V;Viktoriagade
1656;Kobenhavn V;Gasværksvej
1657;Kobenhavn V;Eskildsgade
1658;Kobenhavn V;Absalonsgade
1659;Kobenhavn V;Svendsgade
1660;Kobenhavn V;Dannebrogsgade
1660;Kobenhavn V;Otto Krabbes Plads
1661;Kobenhavn V;Westend
1662;Kobenhavn V;Saxogade
1663;Kobenhavn V;Oehlenschlægersgade
1664;Kobenhavn V;Kaalundsgade
1665;Kobenhavn V;Valdemarsgade
1666;Kobenhavn V;Matthæusgade
1667;Kobenhavn V;Frederiksstadsgade
1668;Kobenhavn V;Mysundegade
1669;Kobenhavn V;Flensborggade
1670;Kobenhavn V;Enghave Plads
1671;Kobenhavn V;Tove Ditlevsens Plads
1671;Kobenhavn V;Haderslevgade
1672;Kobenhavn V;Broagergade
1673;Kobenhavn V;Ullerupgade
1674;Kobenhavn V;Enghavevej, til 79 + til 78
1675;Kobenhavn V;Kongshojgade
1676;Kobenhavn V;Sankelmarksgade
1677;Kobenhavn V;Gråstensgade
1699;Kobenhavn V;Staldgade
1700;Kobenhavn V;Halmtorvet
1701;Kobenhavn V;Reverdilsgade
1702;Kobenhavn V;Stampesgade
1703;Kobenhavn V;Lille Colbjornsensgade
1704;Kobenhavn V;Tietgensgade
1705;Kobenhavn V;Ingerslevsgade
1706;Kobenhavn V;Lille Istedgade
1707;Kobenhavn V;Maria Kirkeplads
1708;Kobenhavn V;Eriksgade
1709;Kobenhavn V;Skydebanegade
1710;Kobenhavn V;Kvægtorvsgade
1711;Kobenhavn V;Flæsketorvet
1712;Kobenhavn V;Hokerboderne
1713;Kobenhavn V;Kvægtorvet
1714;Kobenhavn V;Kodboderne
1715;Kobenhavn V;Slagtehusgade
1716;Kobenhavn V;Slagterboderne
1717;Kobenhavn V;Skelbækgade
1718;Kobenhavn V;Sommerstedgade
1719;Kobenhavn V;Krusågade
1720;Kobenhavn V;Sonder Boulevard
1721;Kobenhavn V;Dybbolsgade
1722;Kobenhavn V;Godsbanegade
1723;Kobenhavn V;Letlandsgade
1724;Kobenhavn V;Estlandsgade
1725;Kobenhavn V;Esbern Snares Gade
1726;Kobenhavn V;Arkonagade
1727;Kobenhavn V;Asger Rygs Gade
1728;Kobenhavn V;Skjalm Hvides Gade
1729;Kobenhavn V;Sigerstedgade
1730;Kobenhavn V;Knud Lavards Gade
1731;Kobenhavn V;Erik Ejegods Gade
1732;Kobenhavn V;Bodilsgade
1733;Kobenhavn V;Palnatokesgade
1734;Kobenhavn V;Heilsgade
1735;Kobenhavn V;Roddinggade
1736;Kobenhavn V;Bevtoftgade
1737;Kobenhavn V;Bustrupgade
1738;Kobenhavn V;Stenderupgade
1739;Kobenhavn V;Enghave Passage
1748;Kobenhavn V;Kammasvej 2
1749;Kobenhavn V;Rahbeks Alle 3-15
1750;Kobenhavn V;Vesterfælledvej
1751;Kobenhavn V;Sundevedsgade
1752;Kobenhavn V;Tondergade
1753;Kobenhavn V;Ballumgade
1754;Kobenhavn V;Hedebygade
1755;Kobenhavn V;Mogeltondergade
1756;Kobenhavn V;Amerikavej
1757;Kobenhavn V;Trojborggade
1758;Kobenhavn V;Lyrskovgade
1759;Kobenhavn V;Rejsbygade
1760;Kobenhavn V;Ny Carlsberg Vej
1761;Kobenhavn V;Ejderstedgade
1762;Kobenhavn V;Slesvigsgade
1763;Kobenhavn V;Dannevirkegade
1764;Kobenhavn V;Alsgade
1765;Kobenhavn V;Angelgade
1766;Kobenhavn V;Slien
1770;Kobenhavn V;Carstensgade
1771;Kobenhavn V;Lundbyesgade
1772;Kobenhavn V;Ernst Meyers Gade
1773;Kobenhavn V;Bissensgade
1774;Kobenhavn V;Küchlersgade
1775;Kobenhavn V;Freundsgade
1777;Kobenhavn V;Jerichausgade
1778;Kobenhavn V;Pasteursvej
1780;Kobenhavn V;
1782;Kobenhavn V;Ufrankerede svarforsendelser
1784;Kobenhavn V;Gerdasgade 37
1785;Kobenhavn V;Rådhuspladsen 33 og 37
1786;Kobenhavn V;Vesterbrogade 8
1787;Kobenhavn V;H.C. Andersens Boulevard 18
1789;Kobenhavn V;H.C. Andersens Boulevard 12
1790;Kobenhavn V;
1795;Kobenhavn V;Gerdasgade 35-37
1799;Kobenhavn V;Vester Fælledvej 100
1800;Frederiksberg C;Vesterbrogade, fra 152 og 153
1801;Frederiksberg C;Rahbeks Alle 2-36 + 17-23
1802;Frederiksberg C;Halls Alle
1803;Frederiksberg C;Brondsteds Alle
1804;Frederiksberg C;Bakkegårds Alle
1805;Frederiksberg C;Kammasvej 1-3 + 4
1806;Frederiksberg C;Jacobys Alle
1807;Frederiksberg C;Schlegels Alle
1808;Frederiksberg C;Asmussens Alle
1809;Frederiksberg C;Frydendalsvej
1810;Frederiksberg C;Platanvej
1811;Frederiksberg C;Asgårdsvej
1812;Frederiksberg C;Kochsvej
1813;Frederiksberg C;Henrik Ibsens Vej
1814;Frederiksberg C;Carit Etlars Vej
1815;Frederiksberg C;Paludan Müllers Vej
1816;Frederiksberg C;Engtoftevej
1817;Frederiksberg C;Carl Bernhards Vej
1818;Frederiksberg C;Kingosgade 8-12 + 11-17
1819;Frederiksberg C;Værnedamsvej Ulige nr.
1820;Frederiksberg C;Frederiksberg Alle 15-65 + 2-104
1822;Frederiksberg C;Boyesgade Lige nr
1823;Frederiksberg C;Haveselskabetsvej
1824;Frederiksberg C;Sankt Thomas Alle
1825;Frederiksberg C;Hauchsvej
1826;Frederiksberg C;Alhambravej
1827;Frederiksberg C;Mynstersvej
1828;Frederiksberg C;Martensens Alle
1829;Frederiksberg C;Madvigs Alle
1835;Frederiksberg C;Postboks
1850;Frederiksberg C;Gammel Kongevej 85-179 + 60-178
1851;Frederiksberg C;Nyvej
1852;Frederiksberg C;Amicisvej
1853;Frederiksberg C;Maglekildevej
1854;Frederiksberg C;Dr. Priemes Vej
1855;Frederiksberg C;Hollændervej
1856;Frederiksberg C;Edisonsvej
1857;Frederiksberg C;Hortensiavej
1860;Frederiksberg C;Christian Winthers Vej
1861;Frederiksberg C;Sagasvej
1862;Frederiksberg C;Rathsacksvej
1863;Frederiksberg C;Ceresvej
1864;Frederiksberg C;Grundtvigsvej
1865;Frederiksberg C;Grundtvigs Sidevej
1866;Frederiksberg C;Henrik Steffens Vej
1867;Frederiksberg C;Acaciavej
1868;Frederiksberg C;Bianco Lunos Alle
1870;Frederiksberg C;Bülowsvej
1871;Frederiksberg C;Thorvaldsensvej
1872;Frederiksberg C;Bomhoffs Have
1873;Frederiksberg C;Helenevej
1874;Frederiksberg C;Harsdorffsvej
1875;Frederiksberg C;Amalievej
1876;Frederiksberg C;Kastanievej
1877;Frederiksberg C;Lindevej
1878;Frederiksberg C;Uraniavej
1879;Frederiksberg C;H.C. orsteds Vej
1900;Frederiksberg C;Vodroffsvej
1901;Frederiksberg C;Tårnborgvej
1902;Frederiksberg C;Lykkesholms Alle
1903;Frederiksberg C;Sankt Knuds Vej
1904;Frederiksberg C;Forhåbningsholms Alle
1905;Frederiksberg C;Svanholmsvej
1906;Frederiksberg C;Schonbergsgade
1908;Frederiksberg C;Prinsesse Maries Alle
1909;Frederiksberg C;Vodroffs Tværgade
1910;Frederiksberg C;Danasvej
1911;Frederiksberg C;Niels Ebbesens Vej
1912;Frederiksberg C;Svend Trosts Vej
1913;Frederiksberg C;Carl Plougs Vej
1914;Frederiksberg C;Vodroffslund
1915;Frederiksberg C;Danas Plads
1916;Frederiksberg C;Norsvej
1917;Frederiksberg C;Sveasvej
1920;Frederiksberg C;Forchhammersvej
1921;Frederiksberg C;Sankt Markus Plads
1922;Frederiksberg C;Sankt Markus Alle
1923;Frederiksberg C;Johnstrups Alle
1924;Frederiksberg C;Steenstrups Alle
1925;Frederiksberg C;Julius Thomsens Plads
1926;Frederiksberg C;Martinsvej
1927;Frederiksberg C;Suomisvej
1928;Frederiksberg C;Filippavej
1931;Frederiksberg C;Ufrankerede svarforsendelser
1950;Frederiksberg C;Hostrupsvej
1951;Frederiksberg C;Christian Richardts Vej
1952;Frederiksberg C;Falkonervænget
1953;Frederiksberg C;Sankt Nikolaj Vej
1954;Frederiksberg C;Hostrups Have
1955;Frederiksberg C;Dr. Abildgaards Alle
1956;Frederiksberg C;L.I. Brandes Alle
1957;Frederiksberg C;N.J. Fjords Alle
1958;Frederiksberg C;Rolighedsvej
1959;Frederiksberg C;Falkonergårdsvej
1960;Frederiksberg C;Åboulevard 15-55
1961;Frederiksberg C;J.M. Thieles Vej
1962;Frederiksberg C;Fuglevangsvej
1963;Frederiksberg C;Bille Brahes Vej
1964;Frederiksberg C;Ingemannsvej
1965;Frederiksberg C;Erik Menveds Vej
1966;Frederiksberg C;Steenwinkelsvej
1967;Frederiksberg C;Svanemosegårdsvej
1970;Frederiksberg C;Rosenorns Alle 1-65 + 20-70
1971;Frederiksberg C;Adolph Steens Alle
1972;Frederiksberg C;Worsaaesvej
1973;Frederiksberg C;Jakob Dannefærds Vej
1974;Frederiksberg C;Julius Thomsens Gade Ulige nr
1999;Frederiksberg C;Rosenorns Alle 22
2000;Frederiksberg;
2100;Kobenhavn o;
2200;Kobenhavn N;
2300;Kobenhavn S;
2400;Kobenhavn NV;
2450;Kobenhavn SV;
2500;Valby;
2620;Albertslund;
2700;Bronshoj;
2720;Vanlose;
