,Street,Street_lat,Street_lon,Venue,Venue_Latitude,Venue_Longitude,Venue_Category
0,Nyhavn,55.679770000000076,12.592204505000039,Copenhagen Bicycles,55.67903501063472,12.592746671829758,Bike Shop
1,Peder Skrams Gade,55.677622952000036,12.589280000000029,Gammelholm Cykler,55.678180136892514,12.588661459835443,Bike Shop
2,Laksegade,55.67810000000003,12.583979524000027,Coffee and Bikes,55.67878,12.583225,Bike Shop
3,Østergade,55.679520000000075,12.582400022000058,Rapha Cycle Club,55.68004343342947,12.582027912139893,Bike Shop
4,Østergade,55.679520000000075,12.582400022000058,jupiter ekstra,55.67993089163879,12.581226554178283,Bike Shop
5,Åbenrå,55.68333500000006,12.575716471000021,Åbenrå Cykelservice,55.682948,12.576825,Bike Shop
6,Hausergade,55.68271500000003,12.574860649000072,Rosenborg Cykler,55.683339,12.573866,Bike Shop
7,Løvstræde,55.680405000000064,12.577086582000051,Dennis & Lottes Cykler,55.680214,12.576199,Bike Shop
8,Bispetorvet,55.67896252600008,12.571630000000026,The Fixiest,55.678605226844404,12.570403304597022,Bike Shop
9,Fiolstræde,55.68152000000004,12.572468304000038,Cykelværksted,55.681716803061185,12.571273892667005,Bike Shop
10,Fiolstræde,55.68152000000004,12.572468304000038,Cykelsmeden I Nørregade,55.68190601581877,12.571134,Bike Shop
11,Palægade,55.68189000000007,12.587340674000075,Bike Rental Copenhagen,55.68140142501571,12.586845159530638,Bike Shop
12,Frederiksgade,55.68472000000003,12.588661667000055,kgs. nytorv cykler,55.684602,12.587864,Bike Shop
13,Borgergade,55.68531411900005,12.586895686000046,Cykelmesteren,55.68495968104019,12.586194221967405,Bike Shop
14,Dronningens Tværgade,55.68379500000003,12.586225562000037,Cykelmageren,55.684004,12.587514,Bike Shop
15,Adelgade,55.683370000000075,12.58327994800004,Global Student,55.68350637000997,12.583106160163878,Bike Shop
16,Kronprinsessegade,55.68373590800008,12.581945000000074,Bike Attitude,55.68440514956574,12.582218562125492,Bike Shop
17,Sølvgade,55.68650130800006,12.580476935000036,KGS Have Cykler,55.686615,12.581717,Bike Shop
18,Sølvgade,55.68650130800006,12.580476935000036,MT-Cykel v/Bahador,55.687237,12.581329,Bike Shop
19,Linnésgade,55.682913858000056,12.568880000000036,Cyklistbutikken 1905,55.68314485326641,12.567610343680093,Bike Shop
20,Linnésgade,55.682913858000056,12.568880000000036,Cyklistforbundet,55.68320438903961,12.567741554072452,Office
21,Rømersgade,55.684930000000065,12.570007500000033,Velorbis,55.685251,12.568618,Bike Shop
22,Vendersgade,55.685160000000046,12.56557418500006,Larry vs Harry,55.685747066831446,12.566326481421115,Bike Shop
23,Vendersgade,55.685160000000046,12.56557418500006,Saga Cykler,55.685924211587604,12.566188333221511,Bike Shop
24,Vendersgade,55.685160000000046,12.56557418500006,Dronning Louises Cykler,55.68586,12.565837,Bike Shop
25,Vendersgade,55.685160000000046,12.56557418500006,Søen's Cykler,55.68588095957456,12.565237042727636,Bike Shop
26,Vendersgade,55.685160000000046,12.56557418500006,No Logo Bikes,55.685674,12.566055,Bike Shop
27,Vendersgade,55.685160000000046,12.56557418500006,Cykelstad,55.685057,12.567042,Bike Shop
28,Vendersgade,55.685160000000046,12.56557418500006,Bullit,55.685625,12.566135,Bike Shop
29,Vendersgade,55.685160000000046,12.56557418500006,La Bicyclette,55.68488110592368,12.56687912737037,Bike Shop
30,Nansensgade,55.682867162000036,12.564710000000048,Max's Bike,55.68303267520092,12.5660364319441,Bike Shop
31,Gyldenløvesgade Lige nr,55.68216500000007,12.559138148000045,Ride4fun,55.6820830187523,12.55786728383034,Bike Shop
32,Christianshavns Torv,55.672135000000075,12.591137760000038,Star Cykler,55.672602,12.591372,Bike Shop
33,Teglgårdstræde,55.67935000000006,12.568259727000056,Sögreni,55.678778,12.567640542984009,Bike Shop
34,Farvergade,55.675955000000044,12.572481444000061,Smartmove,55.675926208496094,12.573756217956543,Bike Shop
35,Stormgade 2-16,55.675040000000074,12.574444907000046,Rådhusstræde Cycler,55.67437719707746,12.575488029007499,Bike Shop
36,Gyldenløvesgade Ulige nr.,55.68017500000008,12.562340802000053,TrioBike,55.679652131496034,12.561386601888954,Bike Shop
37,Gyldenløvesgade Ulige nr.,55.68017500000008,12.562340802000053,Bicyclus,55.680489,12.561038,Bike Shop
38,Gyldenløvesgade Ulige nr.,55.68017500000008,12.562340802000053,Cyklisterne,55.680072,12.56363,Bike Shop
39,Herholdtsgade,55.67598000000004,12.561129659000072,Giant,55.675546,12.561575,Bike Shop
40,Meldahlsgade,55.674548754000064,12.561655000000028,Urania Cykler,55.67437244905978,12.560167697268966,Bike Shop
41,Meldahlsgade,55.674548754000064,12.561655000000028,Cycle Shop,55.674309,12.562437,Bike Shop
42,Bagerstræde,55.67301500000008,12.554632122000045,Jupiter Cykler,55.67348959488667,12.554456800799509,Bike Shop
43,Bagerstræde,55.67301500000008,12.554632122000045,Åbningsfest @BenBen,55.672457,12.554611,Bike Shop
44,Bagerstræde,55.67301500000008,12.554632122000045,Finn C,55.672194,12.554557,Bike Shop
45,Bagerstræde,55.67301500000008,12.554632122000045,Cash&Carry,55.672517,12.553364,Bike Shop
46,Bagerstræde,55.67301500000008,12.554632122000045,BenBen,55.67228599743749,12.554986017114112,Bike Shop
47,Tullinsgade,55.673650398000056,12.55129199700002,Cykel Filialen,55.674283,12.551605,Bike Shop
48,Tullinsgade,55.673650398000056,12.55129199700002,Recykel Aps.,55.673544,12.550675,Bike Shop
49,Tullinsgade,55.673650398000056,12.55129199700002,Cykelfilialen,55.674235,12.55152,Bike Shop
50,Frederiksberg Allé 1 - 13B,55.67304067826775,12.54840428420361,Adam Cykler,55.67241,12.548298,Bike Shop
51,Frederiksberg Allé 1 - 13B,55.67304067826775,12.54840428420361,Classic Cykler,55.672236247404115,12.548347413872296,Bike Shop
52,Kingosgade 1-9 + 2-6,55.67195772500003,12.545128125000074,El Hassan cykler,55.671502,12.544855,Bike Shop
53,Julius Thomsens Gade Lige nr,55.68207000000007,12.554323190000048,Forum Cykler Værksted,55.681465,12.555042,Bike Shop
54,Kleinsgade,55.68225000000007,12.55655861400004,Dit Cykelhus & Værksted,55.682753,12.557092,Bike Shop
55,Kleinsgade,55.68225000000007,12.55655861400004,Specialized Concept Store,55.68253659946438,12.557212998985657,Bike Shop
56,Åboulevard 1-13,55.68295000000007,12.556215444000035,Stjerner Cykelværksted,55.68358,12.555626,Bike Shop
57,Åboulevard 1-13,55.68295000000007,12.556215444000035,Karer Cykelværksted,55.68355954474202,12.556921527475378,Bike Shop
58,Istedgade,55.66964870800007,12.556078380000029,A-H Cykler,55.66999183551136,12.55631809852853,Bike Shop
59,Colbjørnsensgade,55.67165500000005,12.56253511500006,Københavnscyklet (rent A Bike),55.671791234326726,12.561715152515067,Bike Shop
60,Colbjørnsensgade,55.67165500000005,12.56253511500006,Halmtorvets Cykler,55.670893453454475,12.561836970621618,Bike Shop
61,Viktoriagade,55.67175000000003,12.557617632000074,Copenhagen Bikes,55.67177499962543,12.556361854076385,Bike Shop
62,Gasværksvej,55.671254932000075,12.556800000000068,Rent a Bike CPH,55.67198524851382,12.556066811084747,Bike Shop
63,Dannebrogsgade,55.66949723500005,12.55245702600007,Cykelfabrikken,55.668933,12.553054,Bike Shop
64,Oehlenschlægersgade,55.667455000000075,12.550360615000045,Bikers Remix,55.667446,12.549176,Bike Shop
65,Frederiksstadsgade,55.66918500000003,12.547572839000056,Thunderfist,55.669071,12.546884,Bike Shop
66,Frederiksstadsgade,55.66918500000003,12.547572839000056,Stella Rossa Cykler,55.66881,12.548031,Bike Shop
67,Halmtorvet,55.66981500000003,12.559421419000044,Cph Cykelmarked,55.670363,12.559797,Bike Shop
68,Kødboderne,55.66662000000007,12.558512969000047,Mate.bike,55.666323,12.558574,Bike Shop
69,Slagtehusgade,55.668700427000026,12.560745000000054,Ben Ben Cykler,55.668407941043576,12.561071195155902,Bike Shop
70,Slagtehusgade,55.668700427000026,12.560745000000054,"Butchers & Bicycles, Copenhagen",55.668975102772336,12.56063461303711,Bike Shop
71,Krusågade,55.66652000000005,12.555204988000073,Niko Cykler,55.667227,12.554453,Bike Shop
72,Krusågade,55.66652000000005,12.555204988000073,Cykelværkstedet,55.66705257965588,12.554700378222137,Bike Shop
73,Dybbølsgade,55.665540597000074,12.557051106000076,Nihola Cykler,55.66540855180184,12.55806639182113,Bike Shop
74,Godsbanegade,55.665430000000065,12.555373225000038,Cph Cykel Express,55.66506023406679,12.554215242235635,Bike Shop
75,Estlandsgade,55.668192581000035,12.552289463000024,Viggos Cykler,55.668533,12.551242,Bike Shop
76,Bevtoftgade,55.66533000000004,12.543763423000028,Enghave Cykler,55.66556917728407,12.54309146911241,Bike Shop
77,Stenderupgade,55.664690000000064,12.543573421000076,BenBen Cykler,55.664348,12.542379,Bike Shop
78,Vesterfælledvej,55.669623754000035,12.538810000000069,Saxil Cykler,55.67038026547564,12.538418560748175,Bike Shop
79,Amerikavej,55.66945000000004,12.541798144000039,Sorte Jernhest Cykelfabrik,55.669746,12.540597,Bike Shop
80,Küchlersgade,55.66752859800005,12.538875000000074,Cykelsmeden,55.66674491598366,12.539407298661095,Bike Shop
81,Gammel Kongevej 85-179 + 60-178,55.67710500000004,12.538817161000054,venus cykler,55.676734,12.539962,Bike Shop
82,Åboulevard 15-55,55.68527000000007,12.551206216000026,Amadeus Cykler,55.6859801404321,12.550935745239258,Bike Shop
83,Normasvej 31,55.67040006872977,12.511796217117114,Recycles,55.66702131798817,12.548489781906488,Bike Shop
84,Normasvej 31,55.67040006872977,12.511796217117114,Fri BikeShop,55.66604939042212,12.512653099917431,Bike Shop
85,Normasvej 31,55.67040006872977,12.511796217117114,Sorico Cykler,55.66526223708727,12.516796500343675,Bike Shop
86,Normasvej 31,55.67040006872977,12.511796217117114,Cykelbasen,55.66160097,12.516618,Bike Shop
87,Normasvej 31,55.67040006872977,12.511796217117114,Trekroner Cykler,55.661418619832695,12.518850593505297,Bike Shop
88,Normasvej 31,55.67040006872977,12.511796217117114,Finsens Cykler,55.681268,12.51739,Bike Shop
89,Normasvej 31,55.67040006872977,12.511796217117114,Banani,55.669640682575455,12.48995304107666,Bike Shop
90,Normasvej 31,55.67040006872977,12.511796217117114,Flintholm Station Cykler,55.68559945823349,12.499167724256969,Bike Shop
91,Normasvej 31,55.67040006872977,12.511796217117114,Cykelbutikken,55.68176602659457,12.53527759870709,Bike Shop
92,Normasvej 31,55.67040006872977,12.511796217117114,Webike Vanløse,55.684117,12.490883,Bike Shop
93,Normasvej 31,55.67040006872977,12.511796217117114,Hr. Velo,55.67265967656031,12.544007008784172,Bike Shop
94,Normasvej 31,55.67040006872977,12.511796217117114,Rolsted - Heino Cykler,55.67562127590095,12.545272602437,Bike Shop
95,Normasvej 31,55.67040006872977,12.511796217117114,Komet Cykler,55.653718120665786,12.538318634033203,Bike Shop
96,Normasvej 31,55.67040006872977,12.511796217117114,Vesterbro Cykler,55.66648530935741,12.551563867086582,Bike Shop
97,Normasvej 31,55.67040006872977,12.511796217117114,Falkon Cykler,55.686975,12.540356,Bike Shop
98,Normasvej 31,55.67040006872977,12.511796217117114,Sørens Cykler,55.69292181348076,12.53252506308185,Bike Shop
99,Normasvej 31,55.67040006872977,12.511796217117114,Pscycles,55.69474892941396,12.529435273003594,Bike Shop
100,2100 København Ø,55.70564500000007,12.572474049000052,Soigneur,55.71630012498709,12.577649777037323,Bike Shop
101,2100 København Ø,55.70564500000007,12.572474049000052,byman cykler,55.691656,12.5766201,Bike Shop
102,2100 København Ø,55.70564500000007,12.572474049000052,TrackBikeShop,55.685273604505774,12.553389112628969,Bike Shop
103,2100 København Ø,55.70564500000007,12.572474049000052,Fri BikeShop Nørrebro,55.68622651534679,12.55290444226826,Bike Shop
104,2100 København Ø,55.70564500000007,12.572474049000052,Barholt Cykler,55.706897,12.577734,Bike Shop
105,2100 København Ø,55.70564500000007,12.572474049000052,Fri Cykler,55.71030732457972,12.560859131933745,Bike Shop
106,2100 København Ø,55.70564500000007,12.572474049000052,Sali Cykler,55.709813833235074,12.56025,Bike Shop
107,2100 København Ø,55.70564500000007,12.572474049000052,Nordhavn Cykler,55.703385661555494,12.587856316190404,Bike Shop
108,2100 København Ø,55.70564500000007,12.572474049000052,Nordisk Cykler,55.70729291748419,12.588653891137566,Bike Shop
109,2100 København Ø,55.70564500000007,12.572474049000052,Classens Cykler,55.69706757398961,12.583288183299604,Bike Shop
110,2100 København Ø,55.70564500000007,12.572474049000052,Lucas Cykler,55.69313166565676,12.567348315882324,Bike Shop
111,2100 København Ø,55.70564500000007,12.572474049000052,Copenhagen Bikeshop,55.69634308409584,12.550839461907742,Bike Shop
112,2100 København Ø,55.70564500000007,12.572474049000052,Pedalatleten,55.692164,12.586412,Bike Shop
113,2100 København Ø,55.70564500000007,12.572474049000052,Østerport Cykler,55.6922525411682,12.587103874025106,Bike Shop
114,2100 København Ø,55.70564500000007,12.572474049000052,heino cykler,55.71938,12.555285,Bike Shop
115,2100 København Ø,55.70564500000007,12.572474049000052,Loke Cykler,55.68745059162664,12.56183819552768,Bike Shop
116,2100 København Ø,55.70564500000007,12.572474049000052,Davinci,55.692770949999996,12.55163,Bike Shop
117,2100 København Ø,55.70564500000007,12.572474049000052,Pedal & Co. of Copenhagen,55.698523,12.542739,Bike Shop
118,2100 København Ø,55.70564500000007,12.572474049000052,Nørrebro City Cykler,55.70000185764417,12.540180684350354,Bike Shop
119,2100 København Ø,55.70564500000007,12.572474049000052,Cykelbørsen,55.685796,12.568576,Bike Shop
120,2100 København Ø,55.70564500000007,12.572474049000052,Københavns Cykelkooperativ,55.687110198306016,12.559137849370355,Bike Shop
121,2100 København Ø,55.70564500000007,12.572474049000052,Bispebjerg Cykel Center,55.71125441774282,12.537219968462079,Bike Shop
122,2100 København Ø,55.70564500000007,12.572474049000052,copenhagen bicycle store,55.72734986011694,12.576961234569273,Bike Shop
123,Vedbækgade 12,55.69671500000004,12.543885769000044,Fa. Moto-Sport Suzuki Center,55.70462130174704,12.506182137211555,Bike Shop
124,Englandsvej 94,55.652770000000025,12.601428921000036,Wecycle,55.667087,12.577283,Bike Shop
125,Englandsvej 94,55.652770000000025,12.601428921000036,Baisikeli,55.665736019305136,12.559511199250325,Bike Shop
126,Englandsvej 94,55.652770000000025,12.601428921000036,fri bikeshop,55.65962912633187,12.606105544033054,Bike Shop
127,Englandsvej 94,55.652770000000025,12.601428921000036,Cykelthomas,55.661142535940364,12.606750699461541,Bike Shop
128,Englandsvej 94,55.652770000000025,12.601428921000036,PP Cykler,55.662624012590896,12.60514917682994,Bike Shop
129,Englandsvej 94,55.652770000000025,12.601428921000036,Newton Cykler,55.64388454847265,12.615828255365178,Bike Shop
130,Englandsvej 94,55.652770000000025,12.601428921000036,CPH Bike Shop,55.66502693795527,12.60615324179237,Bike Shop
131,Englandsvej 94,55.652770000000025,12.601428921000036,ProGear - Protection Gear,55.6397142,12.599858700000027,Bike Shop
132,Englandsvej 94,55.652770000000025,12.601428921000036,Alex Cykler,55.66600530999999,12.594836,Bike Shop
133,Englandsvej 94,55.652770000000025,12.601428921000036,Bryggen City Cykler,55.665258578671676,12.581720362444152,Bike Shop
134,Englandsvej 94,55.652770000000025,12.601428921000036,Wrenchmonkees,55.669016,12.615689,Bike Shop
135,Englandsvej 94,55.652770000000025,12.601428921000036,Schrøder Cykler,55.66859180632768,12.580722058857525,Bike Shop
136,Englandsvej 94,55.652770000000025,12.601428921000036,Christiania Cykler,55.67384247044328,12.60114702970715,Bike Shop
137,Englandsvej 94,55.652770000000025,12.601428921000036,Christianshavns City Cykler,55.673147,12.589952,Bike Shop
138,Englandsvej 94,55.652770000000025,12.601428921000036,Ren Cykel,55.662791,12.561669,Bike Shop
139,Hovmestervej,55.70957500000003,12.528592479000055,Ride4Fun,55.73106272485569,12.52029588907337,Bike Shop
140,Frederikssundsvej 256,55.70945500000005,12.482917955000062,Cykelexperten.dk,55.69804986402111,12.474749426909554,Bike Shop
141,Veras Allé 10,55.688195000000064,12.485983882000026,Cykologen,55.67972585621171,12.456629276275635,Bike Shop
